product_id,description,unit_price
P01001,Producto 1001,1,59
P01002,Producto 1002,12,85
P01003,Producto 1003,41,56
P01004,Producto 1004,89,15
P01005,Producto 1005,96,86
P01006,Producto 1006,4,85
P01007,Producto 1007,55,87
P01008,Producto 1008,19,97
P01009,Producto 1009,69,43
P01010,Producto 1010,7,53
P01011,Producto 1011,62,27
P01012,Producto 1012,81,13
P01013,Producto 1013,91,22
P01014,Producto 1014,87,88
P01015,Producto 1015,33,4
P01016,Producto 1016,41,18
P01017,Producto 1017,74,32
P01018,Producto 1018,3,07
P01019,Producto 1019,20,09
P01020,Producto 1020,50,17
P01021,Producto 1021,59,22
P01022,Producto 1022,66,67
P01023,Producto 1023,94,86
P01024,Producto 1024,25,06
P01025,Producto 1025,78,26
P01026,Producto 1026,27,56
P01027,Producto 1027,23,89
P01028,Producto 1028,19,64
P01029,Producto 1029,62,92
P01030,Producto 1030,52,86
P01031,Producto 1031,75,27
P01032,Producto 1032,61,12
P01033,Producto 1033,72,56
P01034,Producto 1034,92,92
P01035,Producto 1035,92,25
P01036,Producto 1036,35
P01037,Producto 1037,42,37
P01038,Producto 1038,46,53
P01039,Producto 1039,78,22
P01040,Producto 1040,50,99
P01041,Producto 1041,32,03
P01042,Producto 1042,66,79
P01043,Producto 1043,47,01
P01044,Producto 1044,50,46
P01045,Producto 1045,24,04
P01046,Producto 1046,94,57
P01047,Producto 1047,57,8
P01048,Producto 1048,23,41
P01049,Producto 1049,52,69
P01050,Producto 1050,44,75
P01051,Producto 1051,74,81
P01052,Producto 1052,79,36
P01053,Producto 1053,93,46
P01054,Producto 1054,87,24
P01055,Producto 1055,62,81
P01056,Producto 1056,34,93
P01057,Producto 1057,17,99
P01058,Producto 1058,17,5
P01059,Producto 1059,11,89
P01060,Producto 1060,70,29
P01061,Producto 1061,80,96
P01062,Producto 1062,37,23
P01063,Producto 1063,57,04
P01064,Producto 1064,17,58
P01065,Producto 1065,32,27
P01066,Producto 1066,2,15
P01067,Producto 1067,9,57
P01068,Producto 1068,98,3
P01069,Producto 1069,95,64
P01070,Producto 1070,98,4
P01071,Producto 1071,98,81
P01072,Producto 1072,28,79
P01073,Producto 1073,24,86
P01074,Producto 1074,69,1
P01075,Producto 1075,19,14
P01076,Producto 1076,92,43
P01077,Producto 1077,20,65
P01078,Producto 1078,45,4
P01079,Producto 1079,2,02
P01080,Producto 1080,83,69
P01081,Producto 1081,69,77
P01082,Producto 1082,1,48
P01083,Producto 1083,66,95
P01084,Producto 1084,19,17
P01085,Producto 1085,78,05
P01086,Producto 1086,95,91
P01087,Producto 1087,67,66
P01088,Producto 1088,85,32
P01089,Producto 1089,31,11
P01090,Producto 1090,58,32
P01091,Producto 1091,18,02
P01092,Producto 1092,25,87
P01093,Producto 1093,35,64
P01094,Producto 1094,8,92
P01095,Producto 1095,70,02
P01096,Producto 1096,94,81
P01097,Producto 1097,10,75
P01098,Producto 1098,30,44
P01099,Producto 1099,19,2
P01100,Producto 1100,22,89
P01101,Producto 1101,86,01
P01102,Producto 1102,59,5
P01103,Producto 1103,27,77
P01104,Producto 1104,54,29
P01105,Producto 1105,45,95
P01106,Producto 1106,47,02
P01107,Producto 1107,55,51
P01108,Producto 1108,25,36
P01109,Producto 1109,69,1
P01110,Producto 1110,70,38
P01111,Producto 1111,15,28
P01112,Producto 1112,72,59
P01113,Producto 1113,16,47
P01114,Producto 1114,28,2
P01115,Producto 1115,1,52
P01116,Producto 1116,80,48
P01117,Producto 1117,70,28
P01118,Producto 1118,38,87
P01119,Producto 1119,39,53
P01120,Producto 1120,36,36
P01121,Producto 1121,34,49
P01122,Producto 1122,24,25
P01123,Producto 1123,68,19
P01124,Producto 1124,38,32
P01125,Producto 1125,81,38
P01126,Producto 1126,73,93
P01127,Producto 1127,93,16
P01128,Producto 1128,16,93
P01129,Producto 1129,99,08
P01130,Producto 1130,24,33
P01131,Producto 1131,82,68
P01132,Producto 1132,90,22
P01133,Producto 1133,27,2
P01134,Producto 1134,79,14
P01135,Producto 1135,97,68
P01136,Producto 1136,11,27
P01137,Producto 1137,73,71
P01138,Producto 1138,13,66
P01139,Producto 1139,73,22
P01140,Producto 1140,32,03
P01141,Producto 1141,41,4
P01142,Producto 1142,43,3
P01143,Producto 1143,17,22
P01144,Producto 1144,60,73
P01145,Producto 1145,44,04
P01146,Producto 1146,45,43
P01147,Producto 1147,10,4
P01148,Producto 1148,8,43
P01149,Producto 1149,8,4
P01150,Producto 1150,89,54
P01151,Producto 1151,25,53
P01152,Producto 1152,71,88
P01153,Producto 1153,90,9
P01154,Producto 1154,82,83
P01155,Producto 1155,88,4
P01156,Producto 1156,62,76
P01157,Producto 1157,91,31
P01158,Producto 1158,89,45
P01159,Producto 1159,72,91
P01160,Producto 1160,72,01
P01161,Producto 1161,53,87
P01162,Producto 1162,39,57
P01163,Producto 1163,26,27
P01164,Producto 1164,45,77
P01165,Producto 1165,87,7
P01166,Producto 1166,25,06
P01167,Producto 1167,46,38
P01168,Producto 1168,37,34
P01169,Producto 1169,30,52
P01170,Producto 1170,90,25
P01171,Producto 1171,7,77
P01172,Producto 1172,57,62
P01173,Producto 1173,65,65
P01174,Producto 1174,8,51
P01175,Producto 1175,94,96
P01176,Producto 1176,91,18
P01177,Producto 1177,8,03
P01178,Producto 1178,8,46
P01179,Producto 1179,94,28
P01180,Producto 1180,36,95
P01181,Producto 1181,64,53
P01182,Producto 1182,85,72
P01183,Producto 1183,9,53
P01184,Producto 1184,10,54
P01185,Producto 1185,98,8
P01186,Producto 1186,11,8
P01187,Producto 1187,99,31
P01188,Producto 1188,44,37
P01189,Producto 1189,90,74
P01190,Producto 1190,35,92
P01191,Producto 1191,19,96
P01192,Producto 1192,84,26
P01193,Producto 1193,40,75
P01194,Producto 1194,2,21
P01195,Producto 1195,78,16
P01196,Producto 1196,2,83
P01197,Producto 1197,18,03
P01198,Producto 1198,71,45
P01199,Producto 1199,73,03
P01200,Producto 1200,19,98
P01201,Producto 1201,99,04
P01202,Producto 1202,73,06
P01203,Producto 1203,77,92
P01204,Producto 1204,18,15
P01205,Producto 1205,82,77
P01206,Producto 1206,67,92
P01207,Producto 1207,7,23
P01208,Producto 1208,83,4
P01209,Producto 1209,87,87
P01210,Producto 1210,97,22
P01211,Producto 1211,55,73
P01212,Producto 1212,83,85
P01213,Producto 1213,95,17
P01214,Producto 1214,36,95
P01215,Producto 1215,8,48
P01216,Producto 1216,68,14
P01217,Producto 1217,31,04
P01218,Producto 1218,16,73
P01219,Producto 1219,46,97
P01220,Producto 1220,76,9
P01221,Producto 1221,25,75
P01222,Producto 1222,3,01
P01223,Producto 1223,46,6
P01224,Producto 1224,94,59
P01225,Producto 1225,71,29
P01226,Producto 1226,23,51
P01227,Producto 1227,17,86
P01228,Producto 1228,64,44
P01229,Producto 1229,30,35
P01230,Producto 1230,93,14
P01231,Producto 1231,74,15
P01232,Producto 1232,36,58
P01233,Producto 1233,35,43
P01234,Producto 1234,75,29
P01235,Producto 1235,37,91
P01236,Producto 1236,91,47
P01237,Producto 1237,8,81
P01238,Producto 1238,91,38
P01239,Producto 1239,27,77
P01240,Producto 1240,31,89
P01241,Producto 1241,5,57
P01242,Producto 1242,16,91
P01243,Producto 1243,56,5
P01244,Producto 1244,93,52
P01245,Producto 1245,80,19
P01246,Producto 1246,36,11
P01247,Producto 1247,89,09
P01248,Producto 1248,4,8
P01249,Producto 1249,93,73
P01250,Producto 1250,11,02
P01251,Producto 1251,71,78
P01252,Producto 1252,2,3
P01253,Producto 1253,25,48
P01254,Producto 1254,96,12
P01255,Producto 1255,94,24
P01256,Producto 1256,97,03
P01257,Producto 1257,27,46
P01258,Producto 1258,83,32
P01259,Producto 1259,46,85
P01260,Producto 1260,60,26
P01261,Producto 1261,51,05
P01262,Producto 1262,42,79
P01263,Producto 1263,54,05
P01264,Producto 1264,94,73
P01265,Producto 1265,24,07
P01266,Producto 1266,20,15
P01267,Producto 1267,49,42
P01268,Producto 1268,20,88
P01269,Producto 1269,99,04
P01270,Producto 1270,17,01
P01271,Producto 1271,60,34
P01272,Producto 1272,39,66
P01273,Producto 1273,88,96
P01274,Producto 1274,16,09
P01275,Producto 1275,72,33
P01276,Producto 1276,9,83
P01277,Producto 1277,46,51
P01278,Producto 1278,53,08
P01279,Producto 1279,15,4
P01280,Producto 1280,36,18
P01281,Producto 1281,34,42
P01282,Producto 1282,14,06
P01283,Producto 1283,70,71
P01284,Producto 1284,20,33
P01285,Producto 1285,22,36
P01286,Producto 1286,72,85
P01287,Producto 1287,12,1
P01288,Producto 1288,39,31
P01289,Producto 1289,81,06
P01290,Producto 1290,40,88
P01291,Producto 1291,65,01
P01292,Producto 1292,25,48
P01293,Producto 1293,45,53
P01294,Producto 1294,67,51
P01295,Producto 1295,80,83
P01296,Producto 1296,62,78
P01297,Producto 1297,62,86
P01298,Producto 1298,61,77
P01299,Producto 1299,70,45
P01300,Producto 1300,61,04
P01301,Producto 1301,86,7
P01302,Producto 1302,69,21
P01303,Producto 1303,5,76
P01304,Producto 1304,77,72
P01305,Producto 1305,50,68
P01306,Producto 1306,33,12
P01307,Producto 1307,13,34
P01308,Producto 1308,10,39
P01309,Producto 1309,24,79
P01310,Producto 1310,85,4
P01311,Producto 1311,51,52
P01312,Producto 1312,74,38
P01313,Producto 1313,68,92
P01314,Producto 1314,11,68
P01315,Producto 1315,26,84
P01316,Producto 1316,37,99
P01317,Producto 1317,72,07
P01318,Producto 1318,34,72
P01319,Producto 1319,73,38
P01320,Producto 1320,51,21
P01321,Producto 1321,9,05
P01322,Producto 1322,11,11
P01323,Producto 1323,39,82
P01324,Producto 1324,59,16
P01325,Producto 1325,51,99
P01326,Producto 1326,35,86
P01327,Producto 1327,94,13
P01328,Producto 1328,22,44
P01329,Producto 1329,35,25
P01330,Producto 1330,10,55
P01331,Producto 1331,46,97
P01332,Producto 1332,84,74
P01333,Producto 1333,82,63
P01334,Producto 1334,54,36
P01335,Producto 1335,49,48
P01336,Producto 1336,65,21
P01337,Producto 1337,9,31
P01338,Producto 1338,92,99
P01339,Producto 1339,69,65
P01340,Producto 1340,89,23
P01341,Producto 1341,60,51
P01342,Producto 1342,2,71
P01343,Producto 1343,15,52
P01344,Producto 1344,95,65
P01345,Producto 1345,89,36
P01346,Producto 1346,90,63
P01347,Producto 1347,56,56
P01348,Producto 1348,34,86
P01349,Producto 1349,41,67
P01350,Producto 1350,43,84
P01351,Producto 1351,90,71
P01352,Producto 1352,29,14
P01353,Producto 1353,88,39
P01354,Producto 1354,20,24
P01355,Producto 1355,52,99
P01356,Producto 1356,76,59
P01357,Producto 1357,30,38
P01358,Producto 1358,46,59
P01359,Producto 1359,26,73
P01360,Producto 1360,15,82
P01361,Producto 1361,38,99
P01362,Producto 1362,90,9
P01363,Producto 1363,75,14
P01364,Producto 1364,15,24
P01365,Producto 1365,39,43
P01366,Producto 1366,66,77
P01367,Producto 1367,91,75
P01368,Producto 1368,15,56
P01369,Producto 1369,62,2
P01370,Producto 1370,61,63
P01371,Producto 1371,29,68
P01372,Producto 1372,79,09
P01373,Producto 1373,65,07
P01374,Producto 1374,84,14
P01375,Producto 1375,90,71
P01376,Producto 1376,7,34
P01377,Producto 1377,95,59
P01378,Producto 1378,44,17
P01379,Producto 1379,69,8
P01380,Producto 1380,61,36
P01381,Producto 1381,79,3
P01382,Producto 1382,60,27
P01383,Producto 1383,80,77
P01384,Producto 1384,91,41
P01385,Producto 1385,19,84
P01386,Producto 1386,18,82
P01387,Producto 1387,96,35
P01388,Producto 1388,63,39
P01389,Producto 1389,2,37
P01390,Producto 1390,72,89
P01391,Producto 1391,35,83
P01392,Producto 1392,62,72
P01393,Producto 1393,67,26
P01394,Producto 1394,54,83
P01395,Producto 1395,51,24
P01396,Producto 1396,69,61
P01397,Producto 1397,27,57
P01398,Producto 1398,1,27
P01399,Producto 1399,57,22
P01400,Producto 1400,23,59
P01401,Producto 1401,98,89
P01402,Producto 1402,42
P01403,Producto 1403,72,66
P01404,Producto 1404,80,04
P01405,Producto 1405,15,16
P01406,Producto 1406,12,62
P01407,Producto 1407,64,08
P01408,Producto 1408,5,25
P01409,Producto 1409,29,53
P01410,Producto 1410,46,65
P01411,Producto 1411,81
P01412,Producto 1412,86,21
P01413,Producto 1413,76,79
P01414,Producto 1414,65,37
P01415,Producto 1415,36,53
P01416,Producto 1416,78,72
P01417,Producto 1417,11,13
P01418,Producto 1418,83,73
P01419,Producto 1419,95,41
P01420,Producto 1420,21,61
P01421,Producto 1421,70,42
P01422,Producto 1422,29,36
P01423,Producto 1423,14,19
P01424,Producto 1424,89,31
P01425,Producto 1425,26,81
P01426,Producto 1426,66,97
P01427,Producto 1427,12,83
P01428,Producto 1428,11,23
P01429,Producto 1429,33,9
P01430,Producto 1430,22,1
P01431,Producto 1431,79,77
P01432,Producto 1432,95,31
P01433,Producto 1433,86,95
P01434,Producto 1434,47,22
P01435,Producto 1435,62,47
P01436,Producto 1436,38,3
P01437,Producto 1437,87,61
P01438,Producto 1438,1,73
P01439,Producto 1439,77,25
P01440,Producto 1440,8,21
P01441,Producto 1441,54,75
P01442,Producto 1442,92,1
P01443,Producto 1443,34,86
P01444,Producto 1444,55,72
P01445,Producto 1445,91,88
P01446,Producto 1446,49,61
P01447,Producto 1447,85,93
P01448,Producto 1448,2,88
P01449,Producto 1449,19,3
P01450,Producto 1450,72,52
P01451,Producto 1451,59,47
P01452,Producto 1452,43,84
P01453,Producto 1453,5,87
P01454,Producto 1454,36,61
P01455,Producto 1455,53,17
P01456,Producto 1456,70,53
P01457,Producto 1457,28,8
P01458,Producto 1458,83,35
P01459,Producto 1459,54,23
P01460,Producto 1460,48,2
P01461,Producto 1461,99,79
P01462,Producto 1462,53,84
P01463,Producto 1463,71,35
P01464,Producto 1464,8,43
P01465,Producto 1465,66,87
P01466,Producto 1466,85,69
P01467,Producto 1467,99,26
P01468,Producto 1468,30,57
P01469,Producto 1469,3,9
P01470,Producto 1470,98,23
P01471,Producto 1471,91,11
P01472,Producto 1472,10,4
P01473,Producto 1473,7,48
P01474,Producto 1474,88,19
P01475,Producto 1475,66,86
P01476,Producto 1476,78,32
P01477,Producto 1477,94,5
P01478,Producto 1478,58,47
P01479,Producto 1479,97,43
P01480,Producto 1480,77,2
P01481,Producto 1481,81,04
P01482,Producto 1482,10,95
P01483,Producto 1483,91,93
P01484,Producto 1484,61,38
P01485,Producto 1485,62,63
P01486,Producto 1486,36,93
P01487,Producto 1487,90,44
P01488,Producto 1488,51,34
P01489,Producto 1489,94,05
P01490,Producto 1490,91,95
P01491,Producto 1491,10,5
P01492,Producto 1492,5,26
P01493,Producto 1493,47,5
P01494,Producto 1494,30,05
P01495,Producto 1495,8,42
P01496,Producto 1496,1,9
P01497,Producto 1497,21,76
P01498,Producto 1498,27,43
P01499,Producto 1499,88,85
P01500,Producto 1500,7,19
P01501,Producto 1501,50,35
P01502,Producto 1502,56,36
P01503,Producto 1503,98,98
P01504,Producto 1504,21,08
P01505,Producto 1505,81,41
P01506,Producto 1506,50,07
P01507,Producto 1507,37,36
P01508,Producto 1508,17,68
P01509,Producto 1509,69,75
P01510,Producto 1510,74,85
P01511,Producto 1511,76,02
P01512,Producto 1512,70,33
P01513,Producto 1513,85,93
P01514,Producto 1514,77,04
P01515,Producto 1515,67,16
P01516,Producto 1516,89,84
P01517,Producto 1517,61,91
P01518,Producto 1518,10,96
P01519,Producto 1519,45,8
P01520,Producto 1520,30,94
P01521,Producto 1521,95,25
P01522,Producto 1522,48,92
P01523,Producto 1523,36,52
P01524,Producto 1524,11,95
P01525,Producto 1525,88,73
P01526,Producto 1526,86,85
P01527,Producto 1527,62,9
P01528,Producto 1528,77,43
P01529,Producto 1529,80,77
P01530,Producto 1530,65,96
P01531,Producto 1531,57,56
P01532,Producto 1532,68,08
P01533,Producto 1533,69,62
P01534,Producto 1534,91,24
P01535,Producto 1535,27,85
P01536,Producto 1536,25,68
P01537,Producto 1537,11,97
P01538,Producto 1538,71,85
P01539,Producto 1539,79,97
P01540,Producto 1540,13,55
P01541,Producto 1541,99,57
P01542,Producto 1542,73,77
P01543,Producto 1543,81,59
P01544,Producto 1544,20,2
P01545,Producto 1545,16,92
P01546,Producto 1546,40,17
P01547,Producto 1547,19,34
P01548,Producto 1548,70,46
P01549,Producto 1549,62,89
P01550,Producto 1550,18,58
P01551,Producto 1551,39,99
P01552,Producto 1552,11,8
P01553,Producto 1553,81,62
P01554,Producto 1554,58,91
P01555,Producto 1555,11,94
P01556,Producto 1556,2,43
P01557,Producto 1557,20,84
P01558,Producto 1558,88,03
P01559,Producto 1559,32,35
P01560,Producto 1560,94,57
P01561,Producto 1561,87,17
P01562,Producto 1562,59,93
P01563,Producto 1563,36,9
P01564,Producto 1564,4,79
P01565,Producto 1565,18,29
P01566,Producto 1566,8,95
P01567,Producto 1567,1,71
P01568,Producto 1568,94,69
P01569,Producto 1569,50,19
P01570,Producto 1570,42,48
P01571,Producto 1571,78,88
P01572,Producto 1572,90,06
P01573,Producto 1573,30,99
P01574,Producto 1574,33,25
P01575,Producto 1575,31,37
P01576,Producto 1576,22,48
P01577,Producto 1577,67,33
P01578,Producto 1578,17,32
P01579,Producto 1579,95,03
P01580,Producto 1580,49,56
P01581,Producto 1581,68,51
P01582,Producto 1582,92,45
P01583,Producto 1583,15,54
P01584,Producto 1584,63,2
P01585,Producto 1585,26,97
P01586,Producto 1586,46,76
P01587,Producto 1587,86,45
P01588,Producto 1588,11,72
P01589,Producto 1589,80,29
P01590,Producto 1590,26,42
P01591,Producto 1591,5,84
P01592,Producto 1592,23,94
P01593,Producto 1593,40,5
P01594,Producto 1594,85,41
P01595,Producto 1595,26,38
P01596,Producto 1596,40,64
P01597,Producto 1597,37,87
P01598,Producto 1598,77,81
P01599,Producto 1599,2,91
P01600,Producto 1600,8,98
P01601,Producto 1601,39,46
P01602,Producto 1602,24,65
P01603,Producto 1603,21,27
P01604,Producto 1604,21,41
P01605,Producto 1605,39,7
P01606,Producto 1606,49,93
P01607,Producto 1607,80,81
P01608,Producto 1608,49,37
P01609,Producto 1609,28,54
P01610,Producto 1610,89,47
P01611,Producto 1611,35,1
P01612,Producto 1612,4,52
P01613,Producto 1613,93
P01614,Producto 1614,82,78
P01615,Producto 1615,27,06
P01616,Producto 1616,94,73
P01617,Producto 1617,45,4
P01618,Producto 1618,73,71
P01619,Producto 1619,77,81
P01620,Producto 1620,71,53
P01621,Producto 1621,22,49
P01622,Producto 1622,89,99
P01623,Producto 1623,15,4
P01624,Producto 1624,24,77
P01625,Producto 1625,37,65
P01626,Producto 1626,55,94
P01627,Producto 1627,50,56
P01628,Producto 1628,45,58
P01629,Producto 1629,7,87
P01630,Producto 1630,90,73
P01631,Producto 1631,84,61
P01632,Producto 1632,89,52
P01633,Producto 1633,15,4
P01634,Producto 1634,87,05
P01635,Producto 1635,11,11
P01636,Producto 1636,44,86
P01637,Producto 1637,72,18
P01638,Producto 1638,94,13
P01639,Producto 1639,24,5
P01640,Producto 1640,77,05
P01641,Producto 1641,65,95
P01642,Producto 1642,38,08
P01643,Producto 1643,83,18
P01644,Producto 1644,90,83
P01645,Producto 1645,91,33
P01646,Producto 1646,2,31
P01647,Producto 1647,30,93
P01648,Producto 1648,57,72
P01649,Producto 1649,59,35
P01650,Producto 1650,31,66
P01651,Producto 1651,95,25
P01652,Producto 1652,64,16
P01653,Producto 1653,100
P01654,Producto 1654,31,39
P01655,Producto 1655,86,48
P01656,Producto 1656,49,46
P01657,Producto 1657,10,25
P01658,Producto 1658,96,5
P01659,Producto 1659,83,76
P01660,Producto 1660,83,76
P01661,Producto 1661,99,37
P01662,Producto 1662,36,23
P01663,Producto 1663,42,51
P01664,Producto 1664,37,81
P01665,Producto 1665,5,85
P01666,Producto 1666,45,58
P01667,Producto 1667,89,12
P01668,Producto 1668,6,95
P01669,Producto 1669,72,68
P01670,Producto 1670,82,2
P01671,Producto 1671,23,55
P01672,Producto 1672,51,27
P01673,Producto 1673,50,21
P01674,Producto 1674,1,77
P01675,Producto 1675,6,57
P01676,Producto 1676,84,42
P01677,Producto 1677,7,81
P01678,Producto 1678,24,57
P01679,Producto 1679,33,44
P01680,Producto 1680,36,33
P01681,Producto 1681,26,01
P01682,Producto 1682,92,84
P01683,Producto 1683,86,23
P01684,Producto 1684,76,21
P01685,Producto 1685,95,48
P01686,Producto 1686,21,45
P01687,Producto 1687,89,52
P01688,Producto 1688,84,02
P01689,Producto 1689,1,57
P01690,Producto 1690,61,64
P01691,Producto 1691,35,61
P01692,Producto 1692,75,67
P01693,Producto 1693,11,36
P01694,Producto 1694,40,74
P01695,Producto 1695,77,67
P01696,Producto 1696,30,72
P01697,Producto 1697,95,57
P01698,Producto 1698,46,37
P01699,Producto 1699,85,97
P01700,Producto 1700,46,75
P01701,Producto 1701,13,19
P01702,Producto 1702,24,98
P01703,Producto 1703,85,04
P01704,Producto 1704,77,16
P01705,Producto 1705,9,11
P01706,Producto 1706,44,98
P01707,Producto 1707,14,95
P01708,Producto 1708,99,23
P01709,Producto 1709,25,82
P01710,Producto 1710,3,07
P01711,Producto 1711,42,65
P01712,Producto 1712,85,68
P01713,Producto 1713,64,06
P01714,Producto 1714,48,43
P01715,Producto 1715,58,75
P01716,Producto 1716,7,53
P01717,Producto 1717,50,01
P01718,Producto 1718,66,3
P01719,Producto 1719,42,33
P01720,Producto 1720,84,4
P01721,Producto 1721,56,06
P01722,Producto 1722,6,1
P01723,Producto 1723,6,39
P01724,Producto 1724,12,03
P01725,Producto 1725,47,58
P01726,Producto 1726,47,88
P01727,Producto 1727,40,91
P01728,Producto 1728,10,47
P01729,Producto 1729,24,09
P01730,Producto 1730,75,85
P01731,Producto 1731,88,84
P01732,Producto 1732,61,44
P01733,Producto 1733,38,6
P01734,Producto 1734,86,69
P01735,Producto 1735,24,14
P01736,Producto 1736,2,02
P01737,Producto 1737,8,79
P01738,Producto 1738,10,07
P01739,Producto 1739,68,1
P01740,Producto 1740,51,5
P01741,Producto 1741,7,5
P01742,Producto 1742,90,3
P01743,Producto 1743,59,2
P01744,Producto 1744,98,5
P01745,Producto 1745,19,99
P01746,Producto 1746,49,93
P01747,Producto 1747,12,61
P01748,Producto 1748,62,93
P01749,Producto 1749,81,99
P01750,Producto 1750,71,14
P01751,Producto 1751,80,72
P01752,Producto 1752,30,28
P01753,Producto 1753,5,05
P01754,Producto 1754,2,58
P01755,Producto 1755,90,69
P01756,Producto 1756,8,09
P01757,Producto 1757,19,6
P01758,Producto 1758,74,01
P01759,Producto 1759,30,57
P01760,Producto 1760,61,23
P01761,Producto 1761,5,07
P01762,Producto 1762,5,48
P01763,Producto 1763,76,13
P01764,Producto 1764,49,96
P01765,Producto 1765,14,23
P01766,Producto 1766,81,21
P01767,Producto 1767,48,08
P01768,Producto 1768,77,37
P01769,Producto 1769,25,3
P01770,Producto 1770,57,73
P01771,Producto 1771,98,74
P01772,Producto 1772,40,94
P01773,Producto 1773,98,2
P01774,Producto 1774,90,82
P01775,Producto 1775,77,9
P01776,Producto 1776,65,76
P01777,Producto 1777,46,9
P01778,Producto 1778,7,89
P01779,Producto 1779,92,04
P01780,Producto 1780,97,65
P01781,Producto 1781,36,26
P01782,Producto 1782,77,98
P01783,Producto 1783,28,48
P01784,Producto 1784,52,95
P01785,Producto 1785,95,14
P01786,Producto 1786,59,57
P01787,Producto 1787,57,39
P01788,Producto 1788,37,02
P01789,Producto 1789,96
P01790,Producto 1790,17,05
P01791,Producto 1791,82,43
P01792,Producto 1792,34,78
P01793,Producto 1793,79,5
P01794,Producto 1794,7,87
P01795,Producto 1795,47,44
P01796,Producto 1796,3,02
P01797,Producto 1797,15,16
P01798,Producto 1798,10,24
P01799,Producto 1799,85,27
P01800,Producto 1800,38,78
P01801,Producto 1801,2,85
P01802,Producto 1802,35,24
P01803,Producto 1803,38,63
P01804,Producto 1804,25,26
P01805,Producto 1805,72,4
P01806,Producto 1806,40,78
P01807,Producto 1807,32,08
P01808,Producto 1808,14,22
P01809,Producto 1809,24,68
P01810,Producto 1810,25,93
P01811,Producto 1811,61,18
P01812,Producto 1812,12,71
P01813,Producto 1813,81,97
P01814,Producto 1814,32,92
P01815,Producto 1815,25,97
P01816,Producto 1816,27,09
P01817,Producto 1817,77,01
P01818,Producto 1818,24,18
P01819,Producto 1819,54,83
P01820,Producto 1820,54,66
P01821,Producto 1821,24,82
P01822,Producto 1822,12,06
P01823,Producto 1823,81,37
P01824,Producto 1824,9,25
P01825,Producto 1825,75,3
P01826,Producto 1826,64,96
P01827,Producto 1827,61,44
P01828,Producto 1828,91,33
P01829,Producto 1829,44,38
P01830,Producto 1830,75,88
P01831,Producto 1831,51,6
P01832,Producto 1832,37,67
P01833,Producto 1833,22,62
P01834,Producto 1834,54,26
P01835,Producto 1835,95,8
P01836,Producto 1836,2,02
P01837,Producto 1837,40,35
P01838,Producto 1838,4,21
P01839,Producto 1839,80,55
P01840,Producto 1840,55,36
P01841,Producto 1841,28,48
P01842,Producto 1842,44,17
P01843,Producto 1843,13,34
P01844,Producto 1844,71,07
P01845,Producto 1845,55,87
P01846,Producto 1846,70,72
P01847,Producto 1847,52,81
P01848,Producto 1848,47,58
P01849,Producto 1849,81,9
P01850,Producto 1850,21,35
P01851,Producto 1851,26,01
P01852,Producto 1852,90,98
P01853,Producto 1853,55,41
P01854,Producto 1854,31,61
P01855,Producto 1855,14,97
P01856,Producto 1856,90,79
P01857,Producto 1857,53,88
P01858,Producto 1858,30,38
P01859,Producto 1859,49,96
P01860,Producto 1860,8,44
P01861,Producto 1861,79,34
P01862,Producto 1862,40,75
P01863,Producto 1863,69,84
P01864,Producto 1864,48,8
P01865,Producto 1865,74,33
P01866,Producto 1866,24,51
P01867,Producto 1867,90,09
P01868,Producto 1868,28,72
P01869,Producto 1869,37,13
P01870,Producto 1870,24,95
P01871,Producto 1871,86,73
P01872,Producto 1872,73,79
P01873,Producto 1873,43,63
P01874,Producto 1874,99,47
P01875,Producto 1875,27,18
P01876,Producto 1876,80,65
P01877,Producto 1877,98,72
P01878,Producto 1878,11,29
P01879,Producto 1879,53,38
P01880,Producto 1880,5,58
P01881,Producto 1881,13,14
P01882,Producto 1882,14,86
P01883,Producto 1883,10,43
P01884,Producto 1884,24,03
P01885,Producto 1885,50,87
P01886,Producto 1886,60,62
P01887,Producto 1887,82,26
P01888,Producto 1888,91,01
P01889,Producto 1889,40,29
P01890,Producto 1890,6
P01891,Producto 1891,48,14
P01892,Producto 1892,10,97
P01893,Producto 1893,54,25
P01894,Producto 1894,73,11
P01895,Producto 1895,76,02
P01896,Producto 1896,87,73
P01897,Producto 1897,74,33
P01898,Producto 1898,64,54
P01899,Producto 1899,96,74
P01900,Producto 1900,32,35
P01901,Producto 1901,80,63
P01902,Producto 1902,25,1
P01903,Producto 1903,11,45
P01904,Producto 1904,57,95
P01905,Producto 1905,34,62
P01906,Producto 1906,52,22
P01907,Producto 1907,48,35
P01908,Producto 1908,55,93
P01909,Producto 1909,5,43
P01910,Producto 1910,34,32
P01911,Producto 1911,92,08
P01912,Producto 1912,43,58
P01913,Producto 1913,77
P01914,Producto 1914,45,38
P01915,Producto 1915,95,3
P01916,Producto 1916,65,48
P01917,Producto 1917,31,32
P01918,Producto 1918,46,81
P01919,Producto 1919,97,94
P01920,Producto 1920,14,71
P01921,Producto 1921,42,25
P01922,Producto 1922,99,08
P01923,Producto 1923,88,43
P01924,Producto 1924,32,12
P01925,Producto 1925,76,81
P01926,Producto 1926,76,77
P01927,Producto 1927,20,54
P01928,Producto 1928,70,53
P01929,Producto 1929,24,46
P01930,Producto 1930,39,45
P01931,Producto 1931,7,32
P01932,Producto 1932,35,18
P01933,Producto 1933,14,55
